,Name,Mileage,Condition,Year,Price,Dealer,Count of ratings,Reviews
505,2019 INFINITI Q70L 3.7X LUXE,29065.0,Used,2019,30998,HGreg Nissan Kendall,337 ,4.7
506,2023 Jeep Grand Cherokee L Summit,1720.0,Used,2023,73985,Gravity Autos Sandy Springs,326 ,4.6
507,2017 Land Rover Discovery Sport HSE,84286.0,Used,2017,22998,AutoNation Ford Katy,2510 ,4.5
508,2016 Honda Odyssey EX-L,41302.0,Used,2016,26996,Kendall Subaru of Eugene,539 ,4.8
509,2022 BMW M440 Gran Coupe i xDrive,4595.0,Used,2022,63995,Braman BMW Jupiter,629 ,4.7
510,2017 Cadillac Escalade ESV Platinum,58972.0,Used,2017,48995,AW Auto and Truck Wholesalers,19 ,3.6
511,2016 Lincoln MKS Base,105846.0,Used,2016,15530,AutoNation Ford Katy,2510 ,4.5
512,2021 Hyundai Elantra SEL,29996.0,Used,2021,18498,HGreg Nissan Kendall,337 ,4.7
513,2017 Kia Niro Touring,26517.0,Used,2017,25224,Lexus of Sacramento,641 ,4.7
514,2018 Chevrolet Suburban Premier,66153.0,Used,2018,45990,Baum Chevrolet Buick,319 ,No names
515,2020 Audi Q3 45 S line Premium,31467.0,Used,2020,33646,Alfa Romeo of Strongsville,873 ,4.8
516,2006 Dodge Ram 3500 SLT Quad Cab DRW,225032.0,Used,2006,15990,Lithia Chrysler Jeep Dodge Ram FIAT of Tri-Cities,796 ,4.2
517,2016 Lexus GS 350 Base,77801.0,Used,2016,26978,Hanna Imports,2276 ,3.7
518,2021 Audi SQ5 3.0T Premium Plus,6561.0,Used,2021,53991,Audi North Houston,81 ,3.8
519,2019 Audi A3 2.0T Premium,41559.0,Used,2019,26993,Garber Automotive Porsche Audi,381 ,4.7
520,2021 Mitsubishi Outlander Sport 2.0 ES,22071.0,Used,2021,19990,Wyatt Johnson Ford Nashville,516 ,4.1
521,2023 Land Rover Defender 110 X,6605.0,Used,2023,109989,Jaguar Land Rover of Colorado Springs,4 ,No names
522,2020 Chrysler Pacifica Hybrid Touring,35309.0,Used,2020,34990,Kenosha Toyota,4 ,No names
523,2019 Dodge Durango R/T,29630.0,Used,2019,41992,Automaxx of the Carolinas,1913 ,4.2
524,2017 Volkswagen Beetle 1.8T,29012.0,Used,2017,21495,Auto Passion Team,3 ,No names
525,2015 Mercedes-Benz S-Class S 550,69408.0,Used,2015,39977,Mercedes-Benz of San Antonio,1825 ,4.9
526,2010 Honda Ridgeline RTL,118172.0,Used,2010,15995,Honda of Salem,1588 ,4.8
527,2017 GMC Yukon SLE,78037.0,Used,2017,32995,Halladay Buick GMC,714 ,4.9
528,2020 Audi S4 3.0T Premium,14923.0,Used,2020,51950,Hennessy Porsche,1768 ,4.9
529,2020 Lincoln Aviator Reserve AWD,19352.0,Used,2020,58990,Doral Lincoln,924 ,2.9
530,2022 GMC Sierra 3500 Denali,4032.0,Used,2022,87713,Parks Motor Sales Inc,50 ,4.0
531,2013 Mitsubishi Outlander Sport ES,105169.0,Used,2013,7999,Auto Spot LLC,177 ,3.2
532,2022 BMW M4 Competition,11231.0,Used,2022,86789,BMW of Towson,271 ,4.7
533,2019 Mercedes-Benz E-Class E 450,18457.0,Used,2019,60998,Mercedes-Benz of Anaheim,1696 ,4.6
534,2016 INFINITI Q70L 5.6X,78352.0,Used,2016,28999,AutoNation Dodge Ram Arapahoe,869 ,4.5
535,2019 Mercedes-Benz AMG CLA 45 Base 4MATIC,23512.0,Used,2019,38510,Power Motors East,86 ,4.0
536,2013 Mercedes-Benz S-Class S 550 4MATIC,76098.0,Used,2013,23995,Mint Auto Sales,189 ,3.0
537,2014 Mercedes-Benz M-Class ML 350 4MATIC,98363.0,Used,2014,18744,Jackie Cooper Imports,3492 ,4.9
538,2010 Chevrolet Express 1500 Work Van,28834.0,Used,2010,25995,J & M Automotive,358 ,2.9
539,2019 Hyundai Elantra GT N Line,36340.0,Used,2019,22975,Freeman Hyundai,1454 ,4.3
540,2020 Audi Q8 55 Premium Plus,7037.0,Used,2020,64999,Checkered Flag Audi - Porsche,569 ,4.9
541,2015 Jaguar XF 3.0 Portfolio,64896.0,Used,2015,20710,RC Automotive,68 ,No names
542,2022 Acura MDX Technology,42425.0,Used,2022,45998,Tameron Honda,2376 ,4.7
543,2015 Maserati Ghibli Base,81592.0,Used,2015,21900,Ramey Motors,1 review,No names
544,2017 Lexus RC 200t Base,46417.0,Used,2017,33035,Chapman Chevrolet,1491 ,4.1
545,2011 Nissan Armada Platinum,132539.0,Used,2011,13500,Fairway Ford,918 ,4.8
546,2003 BMW M3 M3,71359.0,Used,2003,26995,The Autobarn Volkswagen of Countryside,1153 ,4.8
547,2020 RAM ProMaster 1500 Base,54652.0,Used,2020,34945,Bachrodt Baraboo Motors,981 ,4.8
548,2020 BMW 230 i,16335.0,Used,2020,37900,California Beemers Teslers,127 ,2.7
549,2017 Jaguar F-TYPE Base,24915.0,Used,2017,37978,Hanna Imports,2276 ,3.7
550,2008 Ford Explorer Limited,127220.0,Used,2008,8998,Berkeley Ford,181 ,3.7
551,2021 Toyota Highlander XSE,17401.0,Used,2021,41911,Kalispell Toyota,129 ,4.5
552,2014 Hyundai Genesis Coupe 2.0T Premium,70066.0,Used,2014,17922,Rocky Mountain Auto Brokers Inc.,1761 ,4.6
553,2012 Honda Odyssey LX,144619.0,Used,2012,10977,Lithia Honda in Medford,1416 ,4.6
554,2015 Lexus RC F Base,46495.0,Used,2015,44991,Lexus of Sacramento,641 ,4.7
555,2014 Mercedes-Benz GLK-Class GLK 350 4MATIC,81275.0,Used,2014,18995,Mercedes-Benz of Columbia,928 ,5.0
556,2023 Ford Transit-250 Base,220.0,Used,2023,67981,Excellence Auto Direct,306 ,3.1
557,2020 Land Rover Discovery Landmark Edition,22511.0,Used,2020,54997,Land Rover Jaguar San Diego,181 ,4.2
558,2018 Lincoln MKX Select,74788.0,Used,2018,21500,Auto Boutique Texas,347 ,4.7
559,2021 Nissan Kicks SV,17815.0,Used,2021,24900,Thomasville Chrysler Dodge Jeep Ram,3 ,No names
560,2021 Nissan Armada Platinum,20298.0,Used,2021,55990,Lithia Nissan Of Eugene,467 ,4.0
561,2016 Ford Transit-150 Base,51161.0,Used,2016,34880,Legend Auto Sales Inc,1512 ,4.8
562,2018 Lexus LS 500 Base,19248.0,Used,2018,47998,HGreg.com Orlando,3018 ,4.8
563,2011 Cadillac DTS Premium,57376.0,Used,2011,15995,Alpine Motors Certified Preowned,41 ,4.9
564,2017 Subaru Impreza 2.0i Sport,43313.0,Used,2017,21977,Briggs Subaru of Topeka,81 ,4.0
565,2017 Audi A3 e-tron 1.4T Premium,50822.0,Used,2017,25999,Steven Nissan,150 ,4.6
566,2021 Dodge Challenger R/T,33381.0,Dodge Certified,2021,37331,Woody's Dodge Jeep Chrysler RAM,1820 ,4.6
567,2020 Lexus RX 350 Base,34736.0,Used,2020,44279,Crown Buick GMC,1217 ,4.9
568,2023 Volkswagen Atlas Cross Sport 3.6L V6 SE w/Technology,7522.0,Used,2023,39987,Dan Cummins of Georgetown,90 ,4.6
569,2017 Dodge Journey GT,97665.0,Used,2017,16800,Marina Chrysler Dodge Jeep Mitsubishi RAM,60 ,3.7
570,2003 Chevrolet Express 1500 Upfitter Cargo,99177.0,Used,2003,16444,Bob Poynter GM,88 ,3.1
571,2020 Honda CR-V EX,28690.0,Honda Certified,2020,30402,Bend Honda,720 ,4.8
572,2020 Lexus RC F Base,23214.0,Used,2020,65741,Durango Motor Company,645 ,4.6
573,2018 Buick Regal TourX Essence,31646.0,Used,2018,27990,Twin Falls Chevrolet,46 ,2.7
574,2016 Cadillac Escalade Premium,39000.0,Used,2016,47218,Earl Stewart Toyota,2020 ,4.8
575,2010 INFINITI EX35 Journey,91436.0,Used,2010,10777,Auto Merchants Inc.,147 ,4.0
576,2020 Ford Expedition XLT,22382.0,Ford Certified,2020,50995,Phil Long Ford of Chapel Hills,525 ,3.5
577,2021 BMW M440 i xDrive,35875.0,Used,2021,52039,Volkswagen of Gainesville,940 ,4.7
578,2022 Nissan Frontier SV,2757.0,Used,2022,37899,Corwin Ford Reno,380 ,4.6
579,2008 Toyota 4Runner Sport,94976.0,Used,2008,17494,Tameron Gulf Coast,338 ,4.3
580,2016 Subaru WRX STI Base,117913.0,Used,2016,25172,Checkered Flag Chrysler Dodge Jeep Ram of Newport News,1259 ,4.7
581,2020 BMW M550 i xDrive,45563.0,BMW Certified,2020,59995,Sewickley BMW,266 ,4.6
582,2017 Mercedes-Benz AMG E 43 Base 4MATIC,27156.0,Used,2017,49990,Bob Brady Buick GMC,156 ,4.9
583,2014 Dodge Challenger R/T,78991.0,Used,2014,21221,Durango Motor Company,645 ,4.6
584,2022 Hyundai Venue SEL,7048.0,Used,2022,23991,Rowe Ford Lincoln Hyundai,1457 ,4.6
585,2005 Audi TT 1.8L,31102.0,Used,2005,11990,CarLink Fort Myers,1 review,No names
586,2019 Toyota Camry Hybrid LE,35035.0,Used,2019,26499,Independence Toyota,39 ,4.0
587,1929 Ford Model A ,67320.0,Used,1929,18500,Exit5 Auto Group,118 ,4.0
588,2018 Nissan Titan XD PRO-4X,49149.0,Used,2018,43950,BMW of Idaho Falls,48 ,5.0
589,2015 Chevrolet Camaro 1LS,51872.0,Used,2015,17998,Husker Auto Group,657 ,3.2
590,2019 Nissan Murano Platinum,25701.0,Used,2019,33997,Lexus of Madison,235 ,4.7
591,2020 INFINITI Q50 3.0t SPORT,17117.0,Used,2020,36988,Stevenson-Hendrick Honda Wilmington,1619 ,4.9
592,2021 Lincoln Navigator Reserve,16811.0,Used,2021,84900,Green Country Ford,14 ,No names
593,2020 Land Rover Discovery HSE LUXURY,42757.0,Used,2020,59822,Alfa Romeo of Strongsville,873 ,4.8
594,2016 Jaguar XJ XJL Portfolio,34000.0,Used,2016,38997,Fred's Executive Auto,416 ,4.4
595,2014 Toyota Corolla LE Premium,31753.0,Used,2014,18998,CarMax Oxnard - Now offering Curbside Pickup and Home Delivery,12 ,No names
596,2019 Genesis G70 3.3T Advanced,6739.0,Used,2019,34699,Toyota of Vero Beach,533 ,4.1
597,2018 BMW M760 i xDrive,31804.0,BMW Certified,2018,73962,Arrowhead BMW,83 ,2.1
598,2021 Hyundai Elantra HEV Limited,13658.0,Used,2021,28399,Shottenkirk Hyundai,18 ,3.4
599,2022 Genesis GV70 3.5T Sport,4591.0,Used,2022,59780,Bergstrom Imports on Victory Lane,397 ,3.7
600,2022 Audi A6 55 Prestige,7128.0,Used,2022,66988,Ride N Drive,24 ,4.4
601,2019 Honda Civic Type R Touring,36074.0,Used,2019,36694,McGee Motor Cars,377 ,4.3
602,2012 Ford Taurus SEL,144411.0,Used,2012,11011,C & M Chrysler Dodge Jeep Ram,No names,No names
603,2021 Mercedes-Benz AMG GLC 43 Base 4MATIC,18192.0,Used,2021,57990,Riverhead Hyundai & Riverhead Nissan,1924 ,4.6
604,2020 Land Rover Defender 110,6762.0,Used,2020,67087,Jaguar Land Rover Boerne,2 ,No names
605,2015 INFINITI Q70 3.7X,64545.0,Used,2015,22500,Liberty Ford Maple Heights,400 ,4.3
606,2011 Jaguar XK Base,60000.0,Used,2011,22999,Posh Motors,0 ,No names
607,2022 Mercedes-Benz GLE 350 Base 4MATIC,2639.0,Used,2022,64992,Mercedes-Benz of Augusta,245 ,4.6
608,2016 Toyota Tundra SR,124762.0,Used,2016,26449,Toyota of Bowling Green,276 ,No names
609,2017 Toyota Land Cruiser V8,68125.0,Used,2017,63495,BMW of Idaho Falls,48 ,5.0
610,2016 Subaru WRX STI Base,117913.0,Used,2016,25172,Checkered Flag Chrysler Dodge Jeep Ram of Newport News,1259 ,4.7
611,2020 BMW M550 i xDrive,45563.0,BMW Certified,2020,59995,Sewickley BMW,266 ,4.6
612,2017 Mercedes-Benz AMG E 43 Base 4MATIC,27156.0,Used,2017,49990,Bob Brady Buick GMC,156 ,4.9
613,2020 Volkswagen Arteon 2.0T SEL,59228.0,Used,2020,29995,Ritchey Automotive,42 ,3.6
614,2021 Ford Ranger XLT,11975.0,Used,2021,39500,Bayird Dodge Chrysler Jeep Ram,0 ,No names
615,2020 BMW M2 Competition,15005.0,Used,2020,62999,Furrst Class Cars,41 ,2.4
616,2018 GMC Sierra 2500 SLT,49333.0,Used,2018,49855,R & B Car Company South Bend,94 ,No names
617,2019 Lexus UX 250h F Sport,53836.0,Used,2019,35334,Shingle Springs Subaru,236 ,4.3
618,2014 Dodge Challenger R/T,78991.0,Used,2014,21221,Durango Motor Company,645 ,4.6
619,2022 Hyundai Venue SEL,7048.0,Used,2022,23991,Rowe Ford Lincoln Hyundai,1457 ,4.6
620,2019 Genesis G70 3.3T Advanced,30404.0,Used,2019,33588,Schumacher Chrysler Dodge Jeep Ram of Delray,1277 ,4.7
621,2020 BMW M340 i,30938.0,Used,2020,45226,Tansky Sawmill Toyota,890 ,4.8
622,2021 Ford Expedition Limited,35893.0,Ford Certified,2021,63387,Bell Ford,420 ,4.3
623,2018 Lexus RX 450h 450H,36735.0,Used,2018,44690,Hennessy Lexus Gwinnett,975 ,4.5
624,2020 Audi A6 55 Premium Plus,19924.0,Used,2020,42842,Muller Honda of Gurnee,525 ,4.9
625,2017 Mercedes-Benz GLS 550 Base 4MATIC,63810.0,Used,2017,52995,"Cars Of Tampa, Inc",25 ,3.8
626,2018 Audi A6 2.0T Premium,50687.0,Used,2018,28280,Audi Melbourne,15 ,5.0
627,2007 Saturn Aura XR,83870.0,Used,2007,6875,Toyota of Warren,504 ,4.8
628,2017 Mercedes-Benz GLS 450 Base 4MATIC,75696.0,Used,2017,31998,HGreg.com Orlando,3018 ,4.8
629,2018 Karma Revero Base,7602.0,Used,2018,56994,DCH Montclair Acura,2504 ,4.9
630,2004 Toyota Tundra SR5,117376.0,Used,2004,12250,Reliance Chrysler Jeep Dodge Ram,2 ,No names
631,2017 Mercedes-Benz GLS 550 Base 4MATIC,63810.0,Used,2017,52995,"Cars Of Tampa, Inc",25 ,3.8
632,2018 Audi A6 2.0T Premium,50687.0,Used,2018,28280,Audi Melbourne,15 ,5.0
633,2020 Lexus UX 200 Base,20786.0,Used,2020,33132,Landers Toyota,2322 ,4.2
634,2021 BMW X4 xDrive30i,37157.0,Used,2021,46955,Grayson BMW,326 ,4.3
635,2019 Lexus GX 460 Base,50949.0,Used,2019,34999,Axis Motorcars,1058 ,4.4
636,2020 Ford Transit Connect Titanium,18985.0,Used,2020,29994,Toyota of Santa Fe,1272 ,4.9
637,2020 Volkswagen Arteon 2.0T SEL Premium R-Line,20715.0,Used,2020,34995,"Laura Automotive of Sullivan, LLC",196 ,3.4
638,2019 BMW Z4 sDrive30i,14113.0,Used,2019,43995,Fox Chrysler Dodge Jeep RAM,551 ,4.8
639,2019 Volkswagen Tiguan 2.0T SEL,43556.0,Used,2019,27000,Lithia Toyota of Abilene,380 ,No names
640,2008 INFINITI G35x Base,120940.0,Used,2008,8995,Main Street Motors,289 ,4.7
641,2017 GMC Yukon XL Denali,112617.0,Used,2017,34890,Automaxx of the Carolinas,1913 ,4.2
642,2021 BMW M340 i xDrive,18880.0,Used,2021,54950,Rusty Drewing Chevrolet Buick GMC,84 ,4.7
643,2022 Mercedes-Benz AMG GLC 43 Base 4MATIC,5923.0,Used,2022,68977,Mercedes-Benz of Westmont,912 ,4.6
644,2016 GMC Yukon XL SLT,114257.0,Used,2016,30999,Superior Mazda of Bentonville,56 ,3.6
645,2022 Lexus RX 350 Base,1161.0,Used,2022,47988,Kendall Honda,415 ,4.7
646,2017 Ford Explorer Limited,63761.0,Used,2017,25712,Luxury & Imports Hutchinson,390 ,4.7
647,2018 Lincoln MKC Reserve,24432.0,Used,2018,29995,Rusty Wallace Kia,5269 ,4.7
648,2022 Toyota Prius L,15512.0,Used,2022,32913,Reynolds Subaru,19 ,No names
649,2019 Audi RS 5 2.9T,12364.0,Used,2019,68050,Rev It Motors,5 ,No names
650,2018 Volvo XC60 T6 Inscription,74240.0,Used,2018,32499,Willis Automotive,1929 ,4.7
651,2018 Ford Expedition Max Limited,119359.0,Used,2018,29995,Crown Buick GMC,1217 ,4.9
652,2018 Alfa Romeo Stelvio Ti,39943.0,Used,2018,29994,Modern Classic Motors,351 ,4.0
653,2022 Acura ILX Premium & A-SPEC Packages,6494.0,Acura Certified,2022,29798,Phil Smith Acura,1349 ,4.8
654,2014 BMW 550 i,54123.0,Used,2014,29900,Lux Motors,307 ,5.0
655,2020 BMW M2 Competition,38953.0,Used,2020,47998,HGreg.com West Palm Beach,40 ,3.2
656,2021 Subaru Crosstrek Sport,26639.0,Used,2021,31995,Bleskin Motors,42 ,No names
657,2021 Chevrolet Traverse LT Cloth,10529.0,Used,2021,38999,i.g. Burton Milford CDJRF Chevrolet,36 ,4.4
658,2018 RAM 2500 Laramie,120980.0,Used,2018,44605,Victory Chevrolet of Savannah,34 ,3.5
659,2010 Honda Ridgeline RTL,118172.0,Used,2010,15995,Honda of Salem,1588 ,4.8
660,2017 GMC Yukon SLE,78037.0,Used,2017,32995,Halladay Buick GMC,714 ,4.9
661,2020 Audi S4 3.0T Premium,14923.0,Used,2020,51950,Hennessy Porsche,1768 ,4.9
662,2020 Lincoln Aviator Reserve AWD,19352.0,Used,2020,58990,Doral Lincoln,924 ,2.9
663,2022 GMC Sierra 3500 Denali,4032.0,Used,2022,87713,Parks Motor Sales Inc,50 ,4.0
664,2013 Mitsubishi Outlander Sport ES,105169.0,Used,2013,7999,Auto Spot LLC,177 ,3.2
665,2022 BMW M4 Competition,11231.0,Used,2022,86789,BMW of Towson,271 ,4.7
666,2019 Mercedes-Benz E-Class E 450,18457.0,Used,2019,60998,Mercedes-Benz of Anaheim,1696 ,4.6
667,2022 Jeep Grand Cherokee L Limited,11943.0,Used,2022,43950,Sheehy Ford Lincoln of Richmond,1933 ,4.8
668,2018 Lincoln MKZ Hybrid Reserve,68206.0,Used,2018,23990,Driveway Chrysler Dodge Jeep Ram of Portland,479 ,3.6
669,2017 Ford Mustang EcoBoost,62693.0,Used,2017,19877,Crown Automotive,34 ,5.0
670,2016 Cadillac ATS-V Base,39820.0,Used,2016,42000,VanDevere Buick Kia,668 ,4.8
671,2017 Toyota Avalon Limited,18713.0,Toyota Certified,2017,29960,Durango Motor Company,645 ,4.6
672,2021 Ford Expedition Limited,6243.0,Used,2021,55500,Leson Chevrolet,430 ,4.3
673,2022 Kia Carnival SX Prestige,19812.0,Used,2022,50600,Napleton Kia of Fishers,520 ,4.2
674,2020 Mercedes-Benz AMG E 53 Base 4MATIC,16868.0,Used,2020,64988,Mercedes-Benz of Walnut Creek,934 ,4.7
675,2022 Lexus LS 500 Base,4302.0,Used,2022,78000,Mercedes-Benz of Albuquerque,1726 ,4.7
676,2014 GMC Savana 1500 Upfitter Cargo,36027.0,Used,2014,38999,Select Motors,49 ,4.0
677,2021 Acura TLX A-Spec,24857.0,Used,2021,42699,STG Auto Group - Garden Grove,232 ,4.3
678,2021 BMW 330e 330e,18154.0,Used,2021,39500,Arrigo Dodge Chrysler Jeep Ram Sawgrass,5915 ,4.9
679,2019 Nissan Titan XD Platinum Reserve,65518.0,Used,2019,43995,JKB Auto Sales (Harrisonville),447 ,3.0
680,2019 Lexus GS 350 F Sport,33935.0,Used,2019,36995,Courtesy Nissan,900 ,4.3
681,2021 BMW X4 xDrive30i,37157.0,Used,2021,46955,Grayson BMW,326 ,4.3
682,2019 Lexus GX 460 Base,50949.0,Used,2019,34999,Axis Motorcars,1058 ,4.4
683,2020 Ford Transit Connect Titanium,18985.0,Used,2020,29994,Toyota of Santa Fe,1272 ,4.9
684,2018 Acura RDX Advance Package,44650.0,Used,2018,29993,Bozard Ford Lincoln,7712 ,4.9
685,2020 Audi A7 3.0T Premium Plus,20988.0,Used,2020,57998,MINI of Las Vegas,558 ,4.8
686,2021 Chevrolet Traverse LT Cloth,10529.0,Used,2021,38999,i.g. Burton Milford CDJRF Chevrolet,36 ,4.4
687,2021 Land Rover Defender 90 X,3640.0,Used,2021,82100,Genesis of Stevens Creek,0 ,No names
688,2020 Lexus RC F Base,23214.0,Used,2020,65741,Durango Motor Company,645 ,4.6
689,2020 Audi SQ7 4.0T Premium Plus,13837.0,Used,2020,93950,Park Place LTD,30 ,2.7
690,2022 Kia Telluride SX,6013.0,Used,2022,51991,Ancira Kia,864 ,4.9
691,2018 Chevrolet Suburban Premier,66153.0,Used,2018,45990,Baum Chevrolet Buick,319 ,No names
692,2022 Porsche 718 Spyder Base,210.0,Used,2022,141991,Ferrari of Naples,6 ,3.8
693,2020 Chevrolet Silverado 1500 LT,43292.0,Used,2020,36944,Reliance Chrysler Jeep Dodge Ram,2 ,No names
694,2021 Mercedes-Benz AMG GLE 53 Base,22633.0,Used,2021,89999,Nissan of Lagrange,86 ,2.0
695,2022 BMW X4 M AWD,4828.0,BMW Certified,2022,82522,BMW of Kansas City South,173 ,4.9
696,2022 Acura MDX Technology,42425.0,Used,2022,45998,Tameron Honda,2376 ,4.7
697,2015 Maserati Ghibli Base,81592.0,Used,2015,21900,Ramey Motors,1 review,No names
698,2017 Lexus RC 200t Base,46417.0,Used,2017,33035,Chapman Chevrolet,1491 ,4.1
699,2011 Nissan Armada Platinum,132539.0,Used,2011,13500,Fairway Ford,918 ,4.8
700,2020 RAM ProMaster 1500 Base,54652.0,Used,2020,34945,Bachrodt Baraboo Motors,981 ,4.8
701,2020 BMW 230 i,16335.0,Used,2020,37900,California Beemers Teslers,127 ,2.7
702,2017 Jaguar F-TYPE Base,24915.0,Used,2017,37978,Hanna Imports,2276 ,3.7
703,2008 Ford Explorer Limited,127220.0,Used,2008,8998,Berkeley Ford,181 ,3.7
704,2021 Toyota Highlander XSE,17401.0,Used,2021,41911,Kalispell Toyota,129 ,4.5
705,2021 Land Rover Discovery Sport SE R-Dynamic,17415.0,Used,2021,45900,Land Rover Oklahoma City,174 ,3.9
706,2018 Volkswagen Tiguan Limited 2.0T,56504.0,Used,2018,17774,Alexander Ford,25 ,No names
707,2022 BMW X3 M AWD,4986.0,Used,2022,74832,Marysville Toyota,667 ,4.9
708,2013 Volkswagen Golf 2.5L,99336.0,Used,2013,7997,Lumin Auto Group,13 ,2.8
709,2021 Mazda CX-30 Select,39990.0,Used,2021,23482,Central Toyota,52 ,No names
710,2020 Volkswagen Passat 2.0T R-Line,27000.0,Used,2020,26872,AutoNation Volkswagen Hilton Head,355 ,4.6
711,2018 INFINITI QX30 Luxury,80216.0,Used,2018,16996,Bob Rohrman Kia,836 ,4.5
712,2019 Toyota Highlander LE,54800.0,Used,2019,30964,Orr Nissan of Fort Smith,890 ,4.5
713,2013 Chevrolet Express 2500 LS,59522.0,Used,2013,26497,Hayward Mitsubishi,21 ,2.9
714,2022 Mazda CX-30 2.5 S Preferred Package,6710.0,Used,2022,30782,Compass Mazda,207 ,No names
715,2009 Mercedes-Benz GL-Class GL 550 4MATIC,42383.0,Used,2009,18999,Green Light Auto Sales,63 ,2.6
716,2019 Volvo XC90 T6 Momentum,46825.0,Used,2019,40488,Blaise Alexander Chrysler Dodge Jeep Ram of Lewisburg,57 ,5.0
717,2004 Dodge Ram 3500 SLT,196856.0,Used,2004,22991,Daytona Motor Company,1 review,No names
718,2020 Nissan NV Cargo NV2500 HD SV V6/SV V8,44699.0,Used,2020,36999,CarVision Mitsubishi,3751 ,4.8
719,2012 RAM 3500 Laramie,111446.0,Used,2012,47995,Trust Auto,385 ,3.9
720,2017 Ford Expedition Limited,60405.0,Used,2017,31995,Patriot Chrysler Dodge Jeep RAM,955 ,4.6
721,2016 Lexus GS F Base,47238.0,Used,2016,52000,Certified Benz & Beemer,11750 ,4.9
722,2016 Nissan Murano Platinum,41783.0,Used,2016,20562,BMW of San Antonio,959 ,4.1
723,2022 Genesis GV70 3.5T Sport,2812.0,Used,2022,59990,Porsche Austin,150 ,3.5
724,2018 Lexus RX 350L Premium,32203.0,Used,2018,37000,Volkswagen of Gainesville,940 ,4.7
725,2018 Toyota Camry Hybrid XLE,59765.0,Toyota Certified,2018,26875,Klamath Falls Toyota,343 ,4.7
726,2016 Mercedes-Benz GLC-Class GLC 300,111568.0,Used,2016,21295,Jaguar Columbia,No names,No names
727,2019 Porsche Panamera E-Hybrid 4,56046.0,Used,2019,71990,"Discovery Auto Center, LLC",80 ,2.8
728,2022 Nissan Altima 2.5 S,14317.0,Used,2022,22691,Central Chevrolet Cadillac,24 ,3.1
729,2022 Rivian R1S Launch Edition,926.0,Used,2022,138888,Platinum Autohaus,304 ,5.0
730,2017 BMW 540 i xDrive,72059.0,Used,2017,29400,Awesome Autos & Trucks,1 review,No names
731,2016 Cadillac SRX Performance Collection,85866.0,Used,2016,17995,Best Buy Auto Sales,50 ,2.4
732,2015 Porsche Macan S,118471.0,Used,2015,24900,Brightway Auto Sales,39 ,3.3
733,2014 Buick Regal Turbo Premium I,51564.0,Used,2014,16998,CarMax West Broad - Now offering Curbside Pickup and Home Delivery,16 ,No names
734,2017 Mercedes-Benz AMG C 63 S,29515.0,Used,2017,47988,Boch Chevrolet,609 ,2.9
735,2021 Toyota Tacoma ,36882.0,Used,2021,38195,DOUGLASS NISSAN OF WACO,270 ,4.9
736,2021 Volkswagen Arteon 2.0T SEL R-Line,10688.0,Used,2021,36180,Boch Toyota South,2328 ,4.4
737,2022 Jeep Grand Cherokee WK Laredo,8352.0,Used,2022,42995,Shults Nissan Subaru,43 ,4.3
738,2020 Chevrolet Bolt EV LT,10049.0,Used,2020,33990,Capital Chevrolet of Shallotte,No names,No names
739,2021 Lincoln Navigator Reserve,34331.0,Used,2021,76615,Woody's Dodge Jeep Chrysler RAM,1820 ,4.6
740,2021 Alfa Romeo Giulia Ti,6814.0,Used,2021,36300,Feldman Chrysler Dodge Jeep Ram of Clarkston,506 ,4.8
741,2017 Mercedes-Benz AMG CLA 45 Base 4MATIC,45576.0,Used,2017,34876,CAR LUX,108 ,3.4
742,2019 Audi A4 2.0T Premium Plus,60294.0,Used,2019,26995,Baha Auto Group Inc.,28 ,No names
743,2018 RAM 2500 Laramie,120980.0,Used,2018,44605,Victory Chevrolet of Savannah,34 ,3.5
744,2010 Honda Ridgeline RTL,118172.0,Used,2010,15995,Honda of Salem,1588 ,4.8
745,2017 GMC Yukon SLE,78037.0,Used,2017,32995,Halladay Buick GMC,714 ,4.9
746,2020 Audi S4 3.0T Premium,14923.0,Used,2020,51950,Hennessy Porsche,1768 ,4.9
747,2020 Lincoln Aviator Reserve AWD,19352.0,Used,2020,58990,Doral Lincoln,924 ,2.9
748,2022 GMC Sierra 3500 Denali,4032.0,Used,2022,87713,Parks Motor Sales Inc,50 ,4.0
749,2013 Mitsubishi Outlander Sport ES,105169.0,Used,2013,7999,Auto Spot LLC,177 ,3.2
750,2022 BMW M4 Competition,11231.0,Used,2022,86789,BMW of Towson,271 ,4.7
751,2019 Mercedes-Benz E-Class E 450,18457.0,Used,2019,60998,Mercedes-Benz of Anaheim,1696 ,4.6
752,2022 Jeep Grand Cherokee L Limited,11943.0,Used,2022,43950,Sheehy Ford Lincoln of Richmond,1933 ,4.8
753,2018 Lincoln MKZ Hybrid Reserve,68206.0,Used,2018,23990,Driveway Chrysler Dodge Jeep Ram of Portland,479 ,3.6
754,2017 Ford Mustang EcoBoost,62693.0,Used,2017,19877,Crown Automotive,34 ,5.0
755,2016 Cadillac ATS-V Base,39820.0,Used,2016,42000,VanDevere Buick Kia,668 ,4.8
756,2019 Volkswagen Passat 2.0T SE R-Line,59173.0,Used,2019,21684,Rusty Wallis Volkswagen,696 ,4.8
757,2017 Toyota Avalon Limited,18713.0,Toyota Certified,2017,29960,Durango Motor Company,645 ,4.6
758,2016 Cadillac ATS-V Base,65370.0,Used,2016,37988,Ride N Drive,24 ,4.4
